Monster gfx objects scanned:        43
Readonly symbols scanned:           179,162
Readonly bytes scanned:             15,693,012
Exact duplicate groups:             17,188
Potential exact-duplicate savings:  1,604,962 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,448 duplicate-waste  GfxFrames
 3,004,348 total   1,413,190 duplicate-waste  Other
 2,693,232 total           0 duplicate-waste  Anims
 1,497,456 total           0 duplicate-waste  AxPositions
   374,364 total       1,552 duplicate-waste  AxPoses
    88,508 total         204 duplicate-waste  AxSprites
                      93,568 duplicate-waste  Mixed

Largest duplicate groups across all monster_gfx symbols:

size=32 count=2,925 waste=93,568 category=GfxFrames,Other
  Other        sCaterpieAnimTable5                      build/pmd_red_modern/src/monster_gfx1.o
  Other        sCaterpieAnimTable6                      build/pmd_red_modern/src/monster_gfx1.o
  Other        sCaterpieAnimTable7                      build/pmd_red_modern/src/monster_gfx1.o
  Other        sCaterpieAnimTable10                     build/pmd_red_modern/src/monster_gfx1.o
  Other        sCaterpieAnimTable11                     build/pmd_red_modern/src/monster_gfx1.o
  Other        sCaterpieAnimTable12                     build/pmd_red_modern/src/monster_gfx1.o
  Other        sCaterpieAnimTable13                     build/pmd_red_modern/src/monster_gfx1.o
  Other        sBlastoiseAnimTable1                     build/pmd_red_modern/src/monster_gfx1.o
  Other        sBlastoiseAnimTable6                     build/pmd_red_modern/src/monster_gfx1.o
  Other        sBlastoiseAnimTable7                     build/pmd_red_modern/src/monster_gfx1.o
  Other        sBlastoiseAnimTable10                    build/pmd_red_modern/src/monster_gfx1.o
  Other        sBlastoiseAnimTable12                    build/pmd_red_modern/src/monster_gfx1.o
  Other        sBlastoiseAnimTable13                    build/pmd_red_modern/src/monster_gfx1.o
  Other        sBlastoiseAnimTable15                    build/pmd_red_modern/src/monster_gfx1.o
  Other        sBlastoiseAnimTable16                    build/pmd_red_modern/src/monster_gfx1.o
  Other        sBlastoiseAnimTable17                    build/pmd_red_modern/src/monster_gfx1.o
  Other        sWartortleAnimTable1                     build/pmd_red_modern/src/monster_gfx1.o
  Other        sWartortleAnimTable2                     build/pmd_red_modern/src/monster_gfx1.o
  Other        sWartortleAnimTable6                     build/pmd_red_modern/src/monster_gfx1.o
  Other        sWartortleAnimTable7                     build/pmd_red_modern/src/monster_gfx1.o
  Other        sWartortleAnimTable10                    build/pmd_red_modern/src/monster_gfx1.o
  Other        sWartortleAnimTable12                    build/pmd_red_modern/src/monster_gfx1.o
  Other        sWartortleAnimTable13                    build/pmd_red_modern/src/monster_gfx1.o
  Other        sSquirtleAnimTable2                      build/pmd_red_modern/src/monster_gfx1.o
  ... 2901 more

size=20 count=279 waste=5,560 category=Other
  Other        sUnownJPose1                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose9                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose17                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose25                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose33                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose50                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose58                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose66                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose74                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose82                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose90                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose1                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose9                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose17                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose25                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose33                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose50                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose58                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose66                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose74                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose82                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose90                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose1                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose9                             build/pmd_red_modern/src/monster_gfx21.o
  ... 255 more

size=20 count=224 waste=4,460 category=Other
  Other        sUnownIPose5                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose13                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose21                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose29                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose37                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose54                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose62                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose70                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose78                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose86                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose94                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose5                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose13                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose21                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose29                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose37                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose54                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose62                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose70                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose78                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose86                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose94                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose5                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose13                            build/pmd_red_modern/src/monster_gfx21.o
  ... 200 more

size=20 count=181 waste=3,600 category=Other
  Other        sUnownJPose7                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose15                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose23                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose31                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose39                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose56                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose64                            build/pmd_red_modern/src/monster_gfx21.o
