Monster gfx objects scanned:        43
Readonly symbols scanned:           201,798
Readonly bytes scanned:             18,268,944
Exact duplicate groups:             20,149
Potential exact-duplicate savings:  3,747,742 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,512 duplicate-waste  GfxFrames
 5,269,164 total   2,234,076 duplicate-waste  Anims
 3,004,348 total   1,415,398 duplicate-waste  Other
 1,497,456 total           0 duplicate-waste  AxPositions
   374,364 total       1,552 duplicate-waste  AxPoses
    88,508 total         204 duplicate-waste  AxSprites

Largest duplicate groups across all monster_gfx symbols:

size=204 count=53 waste=10,608 category=Anims
  Anims        sChanseyAnims_10_1                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sElectabuzzAnims_10_1                    build/pmd_red_modern/src/monster_gfx13.o
  Anims        sPorygonAnims_10_1                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_10_1                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_10_1                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_10_1                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_10_1                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sTogepiAnims_10_5                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sLanturnAnims_10_1                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_10_1                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_10_1                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_10_1                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_10_1                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_10_1                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_10_1                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_10_1                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_10_1                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_10_1                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_10_1                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_10_1                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_10_1                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_10_1                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_10_1                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sLombreAnims_10_1                        build/pmd_red_modern/src/monster_gfx30.o
  ... 29 more

size=204 count=53 waste=10,608 category=Anims
  Anims        sChanseyAnims_10_3                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sElectabuzzAnims_10_3                    build/pmd_red_modern/src/monster_gfx13.o
  Anims        sPorygonAnims_10_3                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_10_3                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_10_3                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_10_3                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_10_3                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sTogepiAnims_10_7                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sLanturnAnims_10_3                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_10_3                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_10_3                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_10_3                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_10_3                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_10_3                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_10_3                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_10_7                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_10_3                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_10_3                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_10_3                        build/pmd_red_modern/src/monster_gfx26.o
