shared_symbol	size	old_symbol	path
sSharedAxAnimDedup00001	204	sAggronAnims_10_3	src/data/ax/aggron.h
sSharedAxAnimDedup00001	204	sAmpharosAnims_10_3	src/data/ax/ampharos.h
sSharedAxAnimDedup00001	204	sAronAnims_10_3	src/data/ax/aron.h
sSharedAxAnimDedup00001	204	sAzurillAnims_10_3	src/data/ax/azurill.h
sSharedAxAnimDedup00001	204	sCameruptAnims_10_3	src/data/ax/camerupt.h
sSharedAxAnimDedup00001	204	sChanseyAnims_10_3	src/data/ax/chansey.h
sSharedAxAnimDedup00001	204	sClefableAnims_10_3	src/data/ax/clefable.h
sSharedAxAnimDedup00001	204	sClefairyAnims_10_3	src/data/ax/clefairy.h
sSharedAxAnimDedup00001	204	sCombuskenAnims_10_3	src/data/ax/combusken.h
sSharedAxAnimDedup00001	204	sCrawdauntAnims_10_3	src/data/ax/crawdaunt.h
sSharedAxAnimDedup00001	204	sDewgongAnims_10_3	src/data/ax/dewgong.h
sSharedAxAnimDedup00001	204	sDonphanAnims_10_3	src/data/ax/donphan.h
sSharedAxAnimDedup00001	204	sEkansAnims_10_3	src/data/ax/ekans.h
sSharedAxAnimDedup00001	204	sElectabuzzAnims_10_3	src/data/ax/electabuzz.h
sSharedAxAnimDedup00001	204	sExploudAnims_10_7	src/data/ax/exploud.h
sSharedAxAnimDedup00001	204	sFeebasAnims_10_3	src/data/ax/feebas.h
sSharedAxAnimDedup00001	204	sGloomAnims_10_3	src/data/ax/gloom.h
sSharedAxAnimDedup00001	204	sGroudonAnims_10_3	src/data/ax/groudon.h
sSharedAxAnimDedup00001	204	sKabutopsAnims_10_3	src/data/ax/kabutops.h
sSharedAxAnimDedup00001	204	sKakunaAnims_10_3	src/data/ax/kakuna.h
sSharedAxAnimDedup00001	204	sLanturnAnims_10_3	src/data/ax/lanturn.h
sSharedAxAnimDedup00001	204	sLombreAnims_10_3	src/data/ax/lombre.h
sSharedAxAnimDedup00001	204	sMachampAnims_10_3	src/data/ax/machamp.h
sSharedAxAnimDedup00001	204	sMarillAnims_10_3	src/data/ax/marill.h
sSharedAxAnimDedup00001	204	sMarshtompAnims_10_3	src/data/ax/marshtomp.h
sSharedAxAnimDedup00001	204	sMeganiumAnims_10_3	src/data/ax/meganium.h
sSharedAxAnimDedup00001	204	sMeowthAnims_10_3	src/data/ax/meowth.h
sSharedAxAnimDedup00001	204	sMoltresAnims_10_3	src/data/ax/moltres.h
sSharedAxAnimDedup00001	204	sMukAnims_10_3	src/data/ax/muk.h
sSharedAxAnimDedup00001	204	sNidokingAnims_10_3	src/data/ax/nidoking.h
sSharedAxAnimDedup00001	204	sNidoqueenAnims_10_3	src/data/ax/nidoqueen.h
