Generated entries:              710
Generated non-shiny entries:    324
Generated shiny entries:        386

Total referenced incbin size:   856,448
Non-shiny referenced size:      391,343
Shiny referenced size:          465,105

Average non-shiny entry size:   1,207
Average shiny entry size:       1,204

Largest generated entries:
   1,775  0376 shiny   slots=13 data/kao_generated/kas376.inc
   1,325  0091 normal  slots=13 data/kao_generated/kao091.inc
   1,324  0135 normal  slots=13 data/kao_generated/kao135.inc
   1,324  0135 shiny   slots=13 data/kao_generated/kas135.inc
   1,322  0091 shiny   slots=13 data/kao_generated/kas091.inc
   1,321  0362 shiny   slots=13 data/kao_generated/kas362.inc
   1,312  0362 normal  slots=13 data/kao_generated/kao362.inc
   1,311  0114 normal  slots=13 data/kao_generated/kao114.inc
   1,311  0114 shiny   slots=13 data/kao_generated/kas114.inc
   1,306  0049 normal  slots=13 data/kao_generated/kao049.inc
   1,306  0049 shiny   slots=13 data/kao_generated/kas049.inc
   1,305  0134 shiny   slots=13 data/kao_generated/kas134.inc
   1,304  0134 normal  slots=13 data/kao_generated/kao134.inc
   1,303  0111 normal  slots=13 data/kao_generated/kao111.inc
   1,303  0111 shiny   slots=13 data/kao_generated/kas111.inc
   1,299  0027 normal  slots=13 data/kao_generated/kao027.inc
   1,299  0027 shiny   slots=13 data/kao_generated/kas027.inc
   1,298  0130 shiny   slots=13 data/kao_generated/kas130.inc
   1,294  0064 normal  slots=13 data/kao_generated/kao064.inc
   1,294  0125 normal  slots=13 data/kao_generated/kao125.inc
   1,294  0064 shiny   slots=13 data/kao_generated/kas064.inc
   1,294  0125 shiny   slots=13 data/kao_generated/kas125.inc
   1,293  0117 normal  slots=13 data/kao_generated/kao117.inc
   1,293  0139 shiny   slots=13 data/kao_generated/kas139.inc
   1,291  0130 normal  slots=13 data/kao_generated/kao130.inc
   1,291  0139 normal  slots=13 data/kao_generated/kao139.inc
   1,288  0068 normal  slots=13 data/kao_generated/kao068.inc
   1,288  0117 shiny   slots=13 data/kao_generated/kas117.inc
   1,285  0030 normal  slots=13 data/kao_generated/kao030.inc
   1,285  0075 normal  slots=13 data/kao_generated/kao075.inc
   1,284  0182 shiny   slots=13 data/kao_generated/kas182.inc
   1,282  0099 normal  slots=13 data/kao_generated/kao099.inc
   1,282  0192 normal  slots=13 data/kao_generated/kao192.inc
   1,282  0250 normal  slots=13 data/kao_generated/kao250.inc
   1,282  0099 shiny   slots=13 data/kao_generated/kas099.inc
   1,282  0192 shiny   slots=13 data/kao_generated/kas192.inc
   1,281  0073 shiny   slots=13 data/kao_generated/kas073.inc
   1,279  0033 normal  slots=13 data/kao_generated/kao033.inc
   1,279  0123 normal  slots=13 data/kao_generated/kao123.inc
   1,279  0210 normal  slots=13 data/kao_generated/kao210.inc
   1,279  0338 normal  slots=13 data/kao_generated/kao338.inc
   1,279  0033 shiny   slots=13 data/kao_generated/kas033.inc
   1,279  0210 shiny   slots=13 data/kao_generated/kas210.inc
   1,278  0059 normal  slots=13 data/kao_generated/kao059.inc
   1,278  0059 shiny   slots=13 data/kao_generated/kas059.inc
   1,278  0123 shiny   slots=13 data/kao_generated/kas123.inc
   1,278  0338 shiny   slots=13 data/kao_generated/kas338.inc
   1,276  0073 normal  slots=13 data/kao_generated/kao073.inc
   1,275  0376 normal  slots=13 data/kao_generated/kao376.inc
   1,274  0212 normal  slots=13 data/kao_generated/kao212.inc
   1,274  0068 shiny   slots=13 data/kao_generated/kas068.inc
   1,273  0103 normal  slots=13 data/kao_generated/kao103.inc
   1,273  0075 shiny   slots=13 data/kao_generated/kas075.inc
   1,273  0082 shiny   slots=13 data/kao_generated/kas082.inc
   1,272  0129 normal  slots=13 data/kao_generated/kao129.inc
   1,272  0182 normal  slots=13 data/kao_generated/kao182.inc
   1,272  0267 normal  slots=13 data/kao_generated/kao267.inc
   1,272  0348 normal  slots=13 data/kao_generated/kao348.inc
   1,272  0129 shiny   slots=13 data/kao_generated/kas129.inc
   1,272  0267 shiny   slots=13 data/kao_generated/kas267.inc
   1,271  0247 normal  slots=13 data/kao_generated/kao247.inc
   1,271  0121 shiny   slots=13 data/kao_generated/kas121.inc
   1,271  0247 shiny   slots=13 data/kao_generated/kas247.inc
   1,271  0348 shiny   slots=13 data/kao_generated/kas348.inc
   1,270  0127 normal  slots=13 data/kao_generated/kao127.inc
   1,268  0207 shiny   slots=13 data/kao_generated/kas207.inc
   1,267  0067 normal  slots=13 data/kao_generated/kao067.inc
   1,267  0103 shiny   slots=13 data/kao_generated/kas103.inc
   1,266  0245 normal  slots=13 data/kao_generated/kao245.inc
   1,266  0383 normal  slots=13 data/kao_generated/kao383.inc
   1,266  0245 shiny   slots=13 data/kao_generated/kas245.inc
   1,266  0352 shiny   slots=13 data/kao_generated/kas352.inc
   1,266  0365 shiny   slots=13 data/kao_generated/kas365.inc
   1,266  0383 shiny   slots=13 data/kao_generated/kas383.inc
   1,265  0212 shiny   slots=13 data/kao_generated/kas212.inc
